iter	Passed	Remaining
844	765	140
845	766	139
846	767	138
847	768	137
848	769	136
849	769	135
850	770	134
851	771	134
852	772	133
853	773	132
854	773	131
855	774	130
856	775	129
857	775	128
858	776	127
859	777	126
860	778	125
861	778	124
862	779	123
863	780	122
864	781	121
865	782	121
866	783	120
867	783	119
868	784	118
869	785	117
870	786	116
871	787	115
872	788	114
873	789	113
874	790	112
875	790	111
876	791	111
877	792	110
878	793	109
879	794	108
880	795	107
881	796	106
882	797	105
883	797	104
884	798	103
885	799	102
886	800	101
887	801	101
888	802	100
889	802	99
890	803	98
891	804	97
892	805	96
893	806	95
894	807	94
895	808	93
896	808	92
897	809	91
898	810	91
899	811	90
900	812	89
901	813	88
902	814	87
903	815	86
904	816	85
905	817	84
906	817	83
907	818	82
908	819	82
909	820	81
910	821	80
911	822	79
912	822	78
913	823	77
914	824	76
915	825	75
916	826	74
917	826	73
918	827	72
919	828	72
920	829	71
921	830	70
922	831	69
923	832	68
924	832	67
925	833	66
926	834	65
927	835	64
928	836	63
929	836	62
930	837	62
931	838	61
932	839	60
933	840	59
934	841	58
935	842	57
936	843	56
937	844	55
938	845	54
939	846	54
940	846	53
941	847	52
942	848	51
943	849	50
944	849	49
945	850	48
946	851	47
947	852	46
948	853	45
949	853	44
950	854	44
951	855	43
952	856	42
953	857	41
954	857	40
955	858	39
956	859	38
957	860	37
958	860	36
959	861	35
960	862	35
961	863	34
962	864	33
963	864	32
964	865	31
965	866	30
966	867	29
967	868	28
968	868	27
969	869	26
970	870	26
971	871	25
972	872	24
973	872	23
974	873	22
975	874	21
976	875	20
977	876	19
978	877	18
979	878	17
980	878	17
981	879	16
982	880	15
983	881	14
984	882	13
985	883	12
986	884	11
987	884	10
988	885	9
989	886	8
990	887	8
991	888	7
992	889	6
993	890	5
994	891	4
995	892	3
996	893	2
997	893	1
998	894	0
999	895	0
